Source,https://words.hk/faiman/analysis/existingwordcount/
鎖上,5
鎩羽而歸,1
鑰,3
鑰匙,2
靈機一觸,3
革退,1
齟齬,1
兵力,1
報聲,3
暖流,1
犯案,1
踎低,2
軍營,3
雞飛狗走,1
三點三,1
做盛行,4
受氣,1
另眼相看,2
唔嗅米氣,1
地中海,1
大曬,2
山珍海味,1
應景,1
招請,1
排洗,1
洗潔精,2
淥親,2
爭光,2
物色,1
皺皮,1
街招,1
車轆,3
不遑多讓,2
予人口實,1
嗮,1
完璧歸趙,1
旣,34
橫睇掂睇,1
玉石,2
玉石俱焚,2
祁,1
藺,4
試水溫,2
進諫,2
內街,1
大眼雞,1
專線,2
專線小巴,1
山歌,2
推撞,2
撻沙,1
期滿,1
橫膈膜,1
海產,1
清貨,1
租約,1
荒廢,3
鬼婆,2
奶咀,2
寵愛,1
師從,1
幼兒園,1
禮讓,2
群星拱照,1
茶點,1
萬千寵愛,1
送機,1
食具,2
冠以,1
出訪,1
分針,1
團友,4
報平安,1
就緒,2
攣毛,1
暴戾,2
核武,1
機場巴士,1
歸位,1
流星,5
烏溪沙,2
爭吵,1
讚歎,1
送行,1
逐家逐戶,1
遊手好閒,1
鄭州,1
離境,1
雲南,1
青馬大橋,1
風景區,1
塵埃落定,2
大家姐,1
打斜,1
摞,2
春光明媚,1
樓面,4
毒辣,3
溝渠,1
落定,3
趴低,1
路癡,1
BBA,2
中彈,1
兇悍,2
和暖,1
咸片,1
四方形,2
建造,6
懇切,2
扣除,1
明早,1
月供,2
為什麼,1
熟睡,2
燻,2
片石,1
畫筆,2
百葉窗,1
短跑,1
筆尖,4
米蘭,4
被窩,2
西服,1
貸款,1
速率,2
鬧鐘,4
黑的,2
入籠,1
嘭嘭聲,2
惡死,5
把風,1
暖風機,2
畫眉,4
肥屍大隻,1
雀粟,3
不爲過,1
中西合璧,1
代用,1
嚟經,1
川流不息,1
本地話,3
檳城,8
爲咗,1
祖傳,1
祠堂,1
蒞臨,1
讚不絕口,2
鄰舍,2
喱埋,1
工具箱,1
捱麵包,1
水站,4
琴行,8
蹤影,6
鬧鬼,1
五雷轟頂,2
大安旨意,1
快快手,1
有型有款,1
棉花糖,1
欲哭無淚,1
瘟疫,2
稀罕,3
虎頭蛇尾,1
號外,8
面阻阻,1
包尾,3
大銀幕,1
銀幕,3
阻定,1
企望,1
垃雜,2
夢寐以求,2
寐,2
放蕩,2
甲蟲,1
上古,2
不同凡響,3
中華民國,2
咕咕,1
唔話得,3
天堂尿壺,1
尿壺,1
愛戴,1
掌政,1
撳𨋢,1
死咕咕,1
灶君,1
烏卒卒,1
生鬼,3
瘦猛猛,1
白雪雪,3
相聲,9
糹,2
胚,1
胚胎,1
謎語,1
開通,1
青出於藍,1
風韻猶存,1
𨋢槽,1
不平則鳴,1
偷步,1
套房,1
款待,1
總統套房,1
一期一會,1
心甜,1
自助餐,1
使費,1
僆仔,1
冇符,1
嚹,2
大茶飯,3
奔波,1
智識,1
海里,2
闖蕩,1
伯樂,9
作祟,1
建功,1
建功立業,1
急功近利,1
恬靜,1
望塵莫及,2
獲獎,1
畫廊,1
秋刀魚,1
穩重,1
解夢,1
雙失,2
青絲,1
鬱結,1
印鑑,3
泄漏,1
傻婆,3
右手面,1
咬耳仔,1
多口水,1
孖葉,2
左手面,1
抵唔住頸,1
案底,2
沙展,3
秘密警察,1
黑布蒙頭,2
卌,1
啓動,1
囉柚,1
抵到爛,1
數簿,1
筍工,5
趕頭趕命,1
違約,1
頂住檔,1
一頭煙,1
出廠,1
喜感,1
悅耳,2
調子,2
龐然大物,1
啦啦聲,1
啦聲,1
嘈喧巴閉,3
打斧頭,1
搭嗲,1
空運,1
肥美,2
阿吱阿咗,1
心領神會,3
新娘子,1
淋水,1
盲頭烏蠅,1
粗鹽,1
詆譭,2
V領,2
一溜煙,2
一潭死水,2
一諾千金,1
不盡不實,2
主考,13
乘人之危,1
乘涼,2
乾啃,2
二氧化碳,1
人海茫茫,2
以牙還牙,1
以身作則,1
以身相許,1
伏低,1
低腰,2
作證,4
作賤,1
你同我定,1
依傍,1
假戲真做,1
假狗,4
假裝,1
做文章,1
停牌,1
傻妹,3
僻靜,1
優異,1
儲蓄,1
兒戲,1
八八九九,1
公報私仇,2
其樂無窮,1
冒死,1
冤大頭,1
凍肉,1
凍親,1
出其不意,2
出古惑,1
出蠱惑,1
判詞,1
制伏,1
刺探,1
刺痛,5
剋星,2
前功盡廢,1
前夫,3
剪報,2
力大無窮,1
勢如破竹,3
北姑,1
千術,1
半晝,3
去掉,1
反手,1
口乖,2
口多多,1
口服,1
口痕,3
口痕友,2
口痕痕,1
口硬心軟,2
口訊,1
口香糖,1
同花順,1
名存實亡,2
周轉,1
呻笨,2
咁都得,2
哄笑,1
唔係你估,1
唔係嘢少,1
唔知死,1
售票,1
售票處,1
啱身,1
喇嘛,2
喝令,4
嘞嘞聲,2
圓圈,4
土匪,5
地氈式,1
執漏,1
執相,2
報時,1
壁報板,1
壆,1
夜市,1
夜機,2
夜視,1
大起大落,1
大鑼大鼓,1
大頭蝦,1
天方夜譚,1
失足,4
女人型,2
好鬼衰,1
妙計,7
威勢,1
婉轉,2
婚嫁,1
孖展,2
孖蒸,1
學員,1
學壞,1
守口如瓶,1
完事,1
容貌,1
宿醉,1
密雲,1
寶藍色,1
將信將疑,2
對對糊,1
對流,2
對開,1
小電影,1
尾隨,1
巴渣,1
市容,2
平糊,1
幽默感,3
床尾,1
形同虛設,1
影樓,3
彼此彼此,3
循循善誘,3
心服,2
心服口服,1
必勝,4
急凍,3
急切,2
急躁,3
恩人,2
愛不釋手,1
慢動作,1
慢鏡,1
戇框,1
打地鋪,2
打底,3
打成一片,1
打燈,2
打電報,1
扮相,2
找錢,2
押解,1
拉動,2
拉尺,1
拉落水,1
拋售,1
拿渣,1
指示燈,1
按摩椅,1
按鍵,1
挨近,3
接線,1
接線生,1
接電話,3
掹雞,1
搖搖欲墜,2
搵嚟搞,1
摸黑,3
撇脫,2
撞針,1
撩女仔,1
撬牆腳,1
撲克,1
擊掌,1
操盤,2
擦背,1
擰歪面,2
攻鼻,1
放逐,1
政務官,3
敞開,1
敢作敢為,1
斬獲,1
昏倒,2
易過借火,2
晶瑩,1
晶瑩剔透,1
暗處,1
暴風雪,1
有so,1
有兩手,1
本金,2
杏眼,1
束手無策,2
東張西望,1
柔道,1
梳打,1
梳打水,1
楊枝甘露,1
槍械,1
機車,7
橡膠,2
檸檬茶,8
櫃台,2
正人君子,2
武打,1
死做爛做,1
死嘢,2
死橋,1
殺價,1
毀約,1
毛毛雨,1
水花,3
求偶,1
汗流浹背,1
汗顏,1
江湖地位,1
污糟嘢,1
沙冰,17
沙沙滾,1
洋洋自得,1
海底隧道,3
涼果,2
淫靡,1
滅火筒,6
滿腦子,2
火筒,6
烈酒,3
烏鴉口,1
無可救藥,4
熊抱,3
牆腳,2
牽腸掛肚,1
猄皮,1
猶自可,1
獲救,2
現錢,1
生擒,1
生疑,1
生魚,1
產假,2
畏懼,1
留職,1
番鬼妹,1
當耳邊風,2
疲乏,2
發吽哣,3
發開口夢,1
百合花,3
盞搞,1
真憑實據,1
眨動,1
眼淚水,2
眼睫毛,4
睫毛,10
知死,2
研究院,1
破涕為笑,4
磁鐵,2
秒表,1
積存,1
空肚,1
窩藏,1
窮追不捨,2
第尾,2
篋,1
簇擁,2
精讀,3
紙屑,1
紮紮跳,2
經費,1
緊火,1
緬懷,1
群埋,1
翌年,1
老狐狸,4
老虎機,1
老貓燒鬚,2
考官,2
耳珠,2
耳邊風,2
聊天,3
聊天室,3
聽朝早,2
背光,1
胸有成竹,1
腰果,2
臨終,1
自隊,1
良朋,1
花籃,1
草叢,7
葵扇,1
處分,1
虛位,1
虛設,1
蝦球,2
行色匆匆,1
衫袖,2
衰十一,1
補水,1
裝假狗,1
裝卸,1
見異思遷,2
見義勇為,1
親暱,1
親熱,2
觀景台,6
觸電,2
言下之意,1
計策,1
話落,4
誓約,1
請坐,5
諗埋一邊,2
諸葛,5
諸葛亮,4
講口齒,1
變壓,1
變壓器,1
變異,1
谷氣,1
豬肉檯,1
貴幹,1
賣口乖,2
賭局,1
賴尿,1
走漏眼,1
走為上著,1
起痰,3
起租,1
超齡,2
跟班,2
路標,2
路軌,4
跳蹦蹦,2
蹦,4
躀,1
車卡,18
車長,34
車頂,1
車頭燈,1
輕身,1
轉口,1
轉口風,1
辭工,2
近住,3
迷你裙,2
送客,2
通風報訊,2
連氣,1
進來,1
遏止,1
還手,1
邊邊,1
郵箱,1
釘死,1
鉸位,1
鋼管舞,1
錯落,2
鏡子,1
長情,1
長襪,1
門框,1
門鉸,1
閃粉,3
開動,2
開心果,2
開正,3
闊綽,3
陰陽燭,1
隨行,2
雞翼袖,1
零錢,3
電槍,6
電流,4
電阻,1
青菜,2
面衫,1
音像,1
韻事,1
順手牽羊,1
頭擰擰,1
顴,1
顴骨,1
飛女,2
食宿,1
飯廳,2
飲大,1
飲大咗,1
飲悶酒,1
香咗,1
香蕉船,14
驚惶失措,1
骨架,5
髮泥,1
鬧事,1
鬧爆,1
鬼主意,2
鬼鬼鼠鼠,2
鱉,1
黑客,2
點樣都好,1
龍友,2
一色一樣,1
丁蟹效應,2
中流砥柱,1
主僕,2
乸脷,1
你好嘢,1
傲視同儕,1
內應,1
八月十五,3
兼任,1
冤家路窄,1
切換,1
切腹,2
利淡,1
千嬌百媚,1
受審,2
叛變,1
口是心非,2
叫嚷,1
叫起手,1
合什,1
告狀,2
命大,1
和味龍,1
和頭酒,2
唔受得,1
唔好去死,1
唱散,1
喜形於色,1
四味,4
坐正,1
坦誠,2
垂直,1
墨綠,1
壽星仔,1
大命,1
大把世界,2
失神,2
女家,1
奶粉錢,1
奸細,1
如假包換,1
嫂子,1
守靈,1
害人害物,2
害蟲,1
寫花,1
小解,2
小鳥依人,2
岳母,1
帳面,1
平倉,1
底部,1
彌天大罪,1
影帶,6
後患無窮,1
心狠手辣,1
忌辰,1
快快脆,1
快脆,1
怪異,4
慘不忍睹,2
懸空,1
懾人,1
打壞,1
找尋,4
抖涼,1
指環,1
按章工作,1
挑通眼眉,2
插口,3
搖擺不定,1
撇低,1
撇甩,1
撈鬆,1
撥電話,1
撲飛,2
撳機,1
攝太歲,1
收買人命,2
日積月累,1
早退,5
曬太陽,2
有凸,1
未驚過,2
本領,1
枇杷,1
架步,1
棉條,1
植皮,1
標青,1
死老嘢,2
氣宇軒昂,1
氣度,1
氣燄,3
水彩,1
水頭,1
汗馬功勞,1
海濱,4
瀉藥,1
炖,1
炯炯有神,1
煤炭,1
照相,1
燄,3
爆林,1
爆響口,1
爛命,1
爛命一條,1
狗咬狗骨,1
猜疑,1
猴急,1
現貨,1
生抽,1
生蝦咁跳,1
病貓,1
痛飲,2
盛情難卻,1
盛裝,1
盲公,1
盲公竹,1
瞎子,2
瞎子摸象,2
知己知彼,1
神跡,1
穿針引線,1
笳,1
紙鎮,1
絨布,1
緊身褲,1
繃緊,2
罪加一等,1
聞所未聞,1
肉醬,4
腰包,2
茶餅,1
菜遠,1
落老蘭,1
虛情假意,2
虛火,1
蛇鼠一窩,1
蟹鉗,1
行咇,1
補倉,1
見外,5
視窗,3
觀音借庫,1
解像度,1
試算表,1
論資排輩,1
負荊請罪,2
費事睬你,1
趕稿,1
路透社,1
辣低,1
進餐,2
遲鈍,2
酒氣,1
銀彈,1
錄影帶,6
門券,1
開籠雀,1
關你咩事,3
電油,3
電筒,7
震倉,1
震怒,1
面壁思過,1
面面相覷,2
響口,1
領呔,2
風喉,1
飄浮,1
飛機恤,3
駁火,1
體育館,1
高強,1
鬆糕,1
鬆糕鞋,1
鬥嘴,2
鬥法,1
魚缸,3
點話點好,1
化石,1
天陰,2
嫡,1
嫡系,1
活化石,1
流派,2
睼,1
編制,1
中氣,2
九霄雲外,1
乳房,4
人次,1
個唱,1
健將,1
公器私用,1
冰箱,1
冰釋前嫌,1
前嫌,1
前戲,1
十三么,1
千真萬確,1
啤住,4
執屍,1
大志,1
好勇鬥狠,1
妖冶,1
審問,1
幫拖,2
影藝,1
後尾枕,1
心大心細,2
愛隊,1
手鬆,1
打牙骹,1
投擲,1
掃描,2
接機,2
支吾以對,2
既往不咎,1
智取,1
查考,1
柿,1
柿餅,1
欣喜若狂,1
欺人太甚,1
死有餘辜,3
氣門,1
潛水員,1
燕尾服,1
爸打,2
牙骹,2
當仁不讓,1
癖好,2
著陸,1
蝦蟆,1
要件,1
視死如歸,1
親吻,3
詠春,2
話實,1
諒解,2
諗唔開,1
路祭,1
踏正,1
蹺妙,1
通關,1
鎮靜劑,1
陰毒,2
騰雲駕霧,1
骹,2
下體,3
冚家富貴,1
包裹,2
南瓜,1
占卜,1
咽喉,2
哈佬,2
寬限,1
幫工,1
後晚,2
微波,2
微波爐,2
挺立,1
放貴利,1
旋轉門,1
春色,1
死去活來,2
淋紅油,1
混血兒,1
祭禮,1
紅油,2
紙皮石,1
血漿,1
貼仔,1
遺書,1
陰聲細氣,3
頸鍊,2
風頭躉,1
黑墨墨,1
三粒星,1
上壓,1
下毒,1
不屈不撓,1
主題公園,1
二胡,1
保鏢,4
值日,1
偵察,1
優悠,1
兇神惡煞,1
內分泌,1
兵法,1
動粗,1
反悔,2
口紅,2
可喜可賀,1
嗒糖,1
圓謊,1
外景,1
大功告成,1
大泡和,1
太陽穴,1
好人好姐,2
妖氣,1
孤男寡女,2
孫子,1
富士蘋果,1
寸步不離,1
寸草不生,2
尤物,1
年假,1
手尾長,1
打數,1
打雷,2
扮傻,1
抽象畫,4
拜帖,2
按兵不動,1
掣肘,1
接口,1
揮低,1
撲鼻,1
放大鏡,1
於願足矣,1
昏睡,1
束腰,1
棋差一著,1
櫻唇,3
歎為觀止,1
歡天喜地,2
死老鬼,2
水性楊花,1
波光粼粼,3
波打,2
注射,1
炊,1
炒價,1
烟,1
無以為報,1
照版煮碗,3
爽直,1
現形,1
瘀傷,1
白粥,1
禮拜一,3
空調,1
竄改,3
等邊,2
筋斗,1
筋疲力盡,2
繩子,1
翅膀,1
翻發,1
老中青,1
胃氣,1
腰力,1
舌戰,1
花菇,1
茶壺,1
草帽,1
襯衣,1
試題,1
豔羨,1
負皮,1
贈送,1
跌倒,1
踱步,2
追緝,1
通融,1
遣返,1
醋意,1
鎢,1
開除,1
防禦,2
限時,1
雄壯,1
雛形,1
難為情,2
靜脈,3
靜脈曲張,1
頭暈眼花,1
飛擒大咬,1
食住上,1
食道,1
食錯藥,2
骨子裡,1
保險箱,1
兩全其美,1
口試,1
名落孫山,1
圓周,1
天晴,2
女包,1
心形,2
忠言逆耳,1
感親,1
扳機,1
擔挑,1
散會,1
死女包,1
發姣,2
盛大,1
笑吟吟,1
算草紙,1
綺夢,1
腐壞,1
致勝,1
衝刺,1
過費,1
餅底,1
鰂魚,1
鰂魚涌,1
MK仔,1
一千零一,1
三衰六旺,1
上把,2
世伯,2
二人三足,1
伸縮,2
來勢,1
來勢洶洶,1
儲藏,1
免治,1
前便,1
劫富濟貧,1
動腦筋,2
勢均力敵,1
勾引,1
各行各路,1
咄咄逼人,1
啞口無言,2
回力鏢,1
地勤,1
夠運,1
大米,2
大陸妹,1
奇珍異寶,1
女鬼,3
妖術,1
安全帽,3
小丑神,1
山西,4
席地而坐,2
平方呎,1
幾夠,1
急智,1
恐怖片,1
戰利品,5
戶主,1
手柄,1
扒飯,4
指證,2
捉襟見肘,1
掂當,1
掃尾,2
揚威,2
搜刮,1
撞牆,1
收服,3
方呎,1
殘渣,1
氣球,2
沖身,1
沙井,9
沼氣,1
淪亡,1
濟貧,1
無情情,1
猛鬼,1
瑞士軍刀,1
生死之交,1
異物,4
發窮惡,1
皇氣,2
砧板,1
碌柚,1
神機妙算,1
節制,1
米酒,2
耀武揚威,2
草草了事,1
褲頭帶,1
謀財害命,1
變故,1
豔麗,1
赤身,1
超度,3
超渡,2
跳閘,2
身子,1
車尾箱,1
較腳,1
轉交,2
辭退,1
透風,1
進香,1
進駐,1
醒少少,1
鋼水,1
閘門,1
隨傳隨到,1
青筋,1
飽死,1
骸骨,13
體弱多病,1
高堂,2
鬆脆,1
鬼話連篇,1
大婆,1
捉黃腳雞,1
格蘭披治,1
踩鋼線,1
黃腳雞,1
爬文,1
猜波,1
花雕,2
茶莊,1
一索得男,1
乾炒牛河,1
事務律師,2
五穀,1
個子,3
倒冧,1
入伙,2
冚家祥,1
出嚟撈,1
出閘,4
加細碼,1
動怒,1
喜宴,3
喜帖,6
喜訊,1
大球場,1
奇景,1
峇,1
已成定局,1
平光鏡,1
幾多號,5
度蜜月,2
心口針,1
情網,1
打冷顫,1
折讓,1
搞基,1
搞禍,1
撞見,3
擊落,1
晚宴,5
未婚妻,2
殭屍,5
沖喜,2
法郎,1
浮木,1
涉足,1
深交,1
清湯,1
熟絡,3
爆肚,1
物以類聚,2
狗餅,1
瑞士法郎,1
益處,1
相親相愛,1
石春,3
示眾,1
粉刺,1
粗身大細,1
約束力,4
絕版,2
緊縮,1
緩步,1
義莊,5
老閪都,1
肚皮,1
肥肥白白,1
芥蘭,2
芽菜,1
華盛頓,1
萌塞,1
蓬頭垢面,2
衣襟,1
衰婆,1
請帖,2
財源,3
財源廣進,3
貼題,1
輸家,1
迎娶,1
道符,5
配偶,2
鈴鈴,7
開刀,2
防暴隊,10
陰天,2
雪碧,3
靈位,1
預產期,1
點菜,1
下等,1
不濟,2
乾瑤柱,6
今個月,1
休憩,4
佛爺,3
使錢,1
借屎遁,1
僮,1
兩梳蕉,1
南昌,2
唔開胃,1
啓發,1
天蠍座,3
如影隨形,1
妃,1
孤家寡人,2
害羞,1
往時,1
情比金堅,1
打蛋,1
扣喉,1
拖卡,2
有找,2
比堅尼,1
汕頭,1
泥濘,1
海參,1
異數,1
白蘭地,1
稔熟,1
純愛,2
肥田料,1
花會,1
花膠,3
街童,1
衫尾,1
貴妃,1
返港,2
送貨,2
逛街,1
遇難,1
過床,2
金牛座,1
隆胸,4
雙層,2
黐飲黐食,1
MBA,2
中樞,1
中樞神經,1
人老珠黃,1
修道,1
內在美,2
原居地,1
叫鴨,1
外甥,2
大伙,1
大伙兒,1
大姨,1
大姨媽,1
大碌,1
好夢正酣,1
小白臉,1
少見多怪,1
微觀,1
方通,1
死佬,4
汪洋,1
汪洋大海,1
海綿,1
海綿體,1
潤唇膏,1
生約,1
男妓,1
瘦削,1
癲雞,1
看中,2
福有攸歸,1
統管,1
羅漢,1
老外,4
胸部,2
自作孽,1
良方,1
花言巧語,1
虎背熊腰,1
裙腳仔,1
要麼,7
豐胸,1
輯錄,1
迷路,1
遙不可及,2
選取,2
重婚,1
雄風,1
面膜,2
頭七,1
風月場所,1
飢民,1
香港腳,7
魚尾紋,1
鮮艷,2
ATM,1
三陪,1
上排,1
仞,1
光宗耀祖,1
光頭佬,1
八公,1
功虧一簣,1
千里迢迢,1
含苞待放,1
四眼佬,2
四面佛,1
坐枱,2
大粒癦,1
大陸仔,1
孌童,1
手多多,1
新牌,1
新牌仔,1
果jam,1
燈泡,1
癦,1
眉目,1
私人樓,1
紅腸,6
肛,2
肛交,2
舐閪,1
處女膜,1
行規,1
變性,4
選購,1
鈾,1
開床,1
食慾,1
鬼混,1
鴨店,2
鹹碟,10
不醉無歸,1
佛跳牆,9
免不了,1
公款,1
利賓納,1
化療,1
升空,1
受辱,1
嚴刑,1
四捨五入,1
四眼仔,2
天然氣,1
學制,1
家具,1
山徑,2
差價,1
平分,1
底價,4
後波,1
後盾,1
應訊,1
扑扑脆,1
打友誼波,2
撞口撞面,1
撞面,1
收數,1
暗病,1
末端,1
波枱,1
深秋,1
潤滑劑,2
玩世不恭,2
玫瑰露,1
留低腳毛,1
盈餘,1
禹,1
節儉,1
糜,1
綠的,1
緬甸,3
背默,2
腳毛,1
薑啤,1
虧空,1
蝕桌,1
解放軍,2
解酒,3
說笑,1
請飲,1
議價,1
財仔,1
財務公司,1
貴州,2
遺作,1
醉意,1
闔府統請,1
阿某某,1
飛虎隊,1
骷髏頭,1
骷髏骨頭,1
北美,1
存戶,1
欺詐,2
滙報,1
靠估,1
先頭,2
冇法子,1
古時候,1
噉唔係,2
官吏,2
將領,3
并,1
恰恰,1
打本,1
括弧,4
授意,4
望文生義,1
没有,1
法子,3
清官,2
為着,2
現銀,1
經銷,1
纔,1
美中不足,1
裏頭,3
譯音,1
貶斥,1
迄今,1
陳跡,1
傾心,1
如期,2
漁港,1
直幡,1
糖黐豆,1
菠蘿包,1
菠蘿油,3
伏擊,1
打官司,1
拿拿聲,1
狙擊槍,2
肥仔波,1
舐共,1
請願,1
雷同,1
露械,3
頒發,1
魂歸天國,1
以卵擊石,1
住房,1
小量,1
干犯,1
幸虧,1
新聞紙,2
栓,14
漲價,1
牢房,2
監牢,1
綠表,1
載歌載舞,1
乜料,1
冇害,1
咯咯咯咯,1
四腳蛇,1
安享晚年,2
工頭,6
手電筒,1
攪錯,1
棚架,1
死火,1
湘,37
漁船,4
漂泊,1
無依無靠,1
燒毀,4
盛產,1
耳背,2
萬字夾,2
蒼老,1
藍寶石,17
銀器,1
鐵枝,4
鐵皮,1
閃亮,2
雞手鴨腳,1
點啊,11
中飛,1
乸形,1
乾電,1
五光十色,1
俗氣,1
冇得輸,1
冒雨,1
切要,2
包包面,2
唔自然,1
啵,3
嗱嗱聲,3
打賞,1
掁,1
早抖啦,1
更練,1
獨奏,1
獨女,1
白布鞋,1
眨吓眼,2
碎步,1
站牌,1
結他手,2
肉絲,3
落湯雞,2
避雨,1
錫紙,1
長笛,1
雪菜,6
頹飯,1
鬼妹仔,1
任食,2
天矇光,1
威水,2
威水史,1
橫風橫雨,1
肥騰騰,27
融洽,1
貪圖,3
食量,1
馴養,1
騰出,1
鬆毛鬆翼,1
咋舌,1
單丁,1
從一而終,1
櫈仔,1
糯米糍,1
茶果,3
萬頭攢動,1
鞋墊,1
餐懵,1
二叔,17
凍冰冰,2
大眼仔,1
天打雷劈,1
女同志,2
妹豬,7
怨憤,1
攬頭攬頸,1
攬頸,1
整下整下,1
曲奇餅,1
沙頭角,2
火化,1
牛頭角,1
物理治療,1
男人婆,8
瘦骨仙,1
祕密,1
私私縮,1
私私縮縮,1
私縮,1
肥嘟嘟,2
遊車河,1
雪紡,1
鰥夫,1
天地堂,1
牀,1
牀下底,1
中點,1
工作紙,3
燜,1
韓流,1
三腳架,6
事旦,1
做節,1
偷嘢,2
傻瓜機,1
像素,1
先兆,1
冰皮,2
冰皮月餅,1
又囈又篩,1
口立濕,1
吱吱喳喳,1
吱喳,1
咸濕嘢,1
唔係咓,1
唔理點,1
喳喳,1
噉又係,1
坳,6
執雜,1
大家噉話,1
大街小巷,1
天冧,1
奸賴,1
小食亭,1
屠房,1
山坳,1
山旮旯,2
彎曲,1
應節,3
打靶仔,2
搭建,1
搭枱,1
摺門,1
撠,1
新鮮出爐,1
樓換樓,1
正史,1
水庫,3
水雞,1
沙嗲,1
牛雜,7
玻璃纖維,1
璀璨,2
盪漾,1
秘方,2
篡改,2
糖水舖,3
線香,3
繑,2
薑汁撞奶,1
藐嘴,1
藝名,1
複合,1
觀戰,1
豆腐花,8
豬仔包,1
起勢噉,1
遮柄,1
配水庫,3
醃製,1
鑼鼓,1
長壽香,2
閃光燈,2
雜技,1
雞噉腳,1
食糖,1
鹵水,1
攪事,1
獎品,2
九大簋,1
使乜講,1
兔仔牙,1
兩味,1
兩腳一伸,1
半條人命,1
吊腳,1
哎唷,1
嚱,3
垃雜嘢,1
天公造美,1
奶黃包,1
山竹牛肉,1
差唔幾,2
平安鐘,1
底薪,1
慳家,1
掂過碌蔗,1
操肌,1
普洱,2
暴飲暴食,1
替工,1
滿漢全席,1
火柴人,1
發過豬頭,1
白裏透紅,1
碌蔗,1
紮鐵,7
聽講話,1
肉餅,1
腰果眼,1
要犯,1
譖,1
豬油,2
趷高,1
踎街,1
轉死性,1
連假,2
邀約,1
部隊鍋,1
開年,1
鬼火,1
鬼火咁靚,1
鳳爪,1
鳳眼,1
乳交,1
勇猛,1
參差不齊,1
天象,1
小西灣,1
急急忙忙,3
柱體,1
水乳交融,1
甜筒,1
發跡,1
等天收,1
精疲力盡,1
雷雨,1
亂噏廿四,1
伶仃洋,1
停課,2
助學金,1
叮囑,1
唉吔,1
商標,1
圈養,1
坐檯,1
天陰陰,1
字帖,1
家畜,1
巉,5
拍爛手掌,1
搭霎,1
擔綱,1
攞奬,1
攪珠,1
是旦,2
會陰,1
柑,1
水墨畫,1
水平線,1
油污,1
渡海泳,1
燈箱,1
生水,3
白頭浪,2
礁,1
礁石,1
管樂,1
綵排,1
罨,1
老柴,1
聖地,1
舊患,1
草書,1
連體,2
避稅,1
郁吓,2
金邊,2
銅管樂,1
阻手阻腳,1
雀屏中選,1
零碎,1
靠岸,1
面盆,2
風生水起,1
魚鱗,1
鯪魚,2
鱗片,1
鷹爪,1
鹹淡水,1
麻鷹,2
交吉,1
夕陽行業,1
夾帶,1
封套,2
私房菜,1
翻印,1
郵件,1
一舉兩得,1
人工呼吸,1
副食,1
卜卜跳,1
吃水,2
哥羅芳,8
嘔吐物,1
埋岸,2
域多利,1
多幾錢重,1
姪仔,5
室溫,1
小掩,1
山丘,2
山地,1
山泥,2
巴士佬,1
拍拍屁股,1
救護員,1
散失,1
更衣室,6
核電,1
樟,1
樟木,1
氧化物,1
氯,6
氯氣,6
水喉水,1
水生,190
水道,2
水鬼,3
波平如鏡,1
洋將,1
涼浸浸,1
溪錢,3
滑溜,2
瓦煲,1
瞌眼瞓,2
祭幽,1
福士,1
禮拜四,2
背泳,2
腳眼,1
自由式,1
色水,1
蛙式,1
